Frase;Checavel?;Checagem;Fonte
Eu nasci em São Paulo, Quatá, na roça. Eleito com quase 80% dos votos no meu Estado.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Como governador, teria direito a uma aposentadoria teto, que me daria desses 27 anos até agora, 10 milhões de reais. Uma mega-sena.;SIM;Falso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Abri mão também do auxílio moradia;SIM;Insustentável;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
À minha esquerda, eu tenho o Alckmin, com 46 anos de vida pública.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Um pouquinho além, eu tenho a deputada Marina, que, com todo respeito, tem 30 anos de vida pública.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Mais à frente, eu tenho o Bolsonaro, com 30 anos de vida pública.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Há quatro anos estávamos aqui e foi anunciado pela Band que a questão da criminalidade e mortes violentas estavam em torno de 59 mil ao ano. Chegamos nos dias de hoje com 63 mil pessoas assassinadas.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Quem tem jatinho e helicóptero, como alguns candidatos aqui, não pagam um real de imposto.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Hoje o Brasil tem 63 milhões de pessoas com nome sujo no SPC.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Consertar as contas públicas, e vou começar com as 7.507 obras que estão paradas,;SIM;Exagerado;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Só que, em boletim administrativo da Câmara dos Deputados de dezembro, ela estava de férias, do final de dezembro até o final de janeiro.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Veja, auxílio moradia com seis milhões de famílias sem casa no Brasil?;SIM;Insustentável;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
O seu partido, o PSDB, que o senhor preside, votou a favor da reforma trabalhista.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
O que nós tínhamos era um grande cartório, 17 mil sindicatos no Brasil. Aliás o mais estranho, é que são 11.500 trabalhadores e mais de cinco mil sindicatos patronais.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Isso era um verdadeiro cartório, mantido com imposto sindical. A maioria, inclusive, não fez nem convenção coletiva.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Um carro no Brasil é muitas vezes mais caro que nos Estados Unidos, o minuto do celular, e o spread bancário é quatro vezes o mundo.;SIM;Impreciso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Quanto às urnas eletrônicas, nós somos o único país onde não existe o voto impresso.;SIM;Falso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Deputado Jair Bolsonaro, infelizmente, a mortalidade infantil voltou a crescer.;SIM;Falso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Os crimes contra a mulher, da mesma forma. 8% de estupros a mais neste ano em relação ao ano passado. A violência atingindo mulheres trabalhadoras.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Hoje, a população brasileira, a maior parte, não tem esgoto tratado.;SIM;Insustentável;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Nós tínhamos, em 2001, 13 mil pessoas assassinadas, reduzimos pra 12, 11, 10, 09, 08, 07, 06, 05, 04. No ano passado tivemos 3.503 se nós tivéssemos reduzido, poupado uma vida já teria valido mas foram 10 mil vidas poupadas, famílias que não foram desfeitas.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
O cidadão de bem foi desarmado, no referendo de 2005 apoiado pelo partido do ex-governador. E o bandido continua muito bem armado.;SIM;Falso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Nós gastamos mais em segurança que os países da OCDE. Todos eles. Nós gastamos mais.;SIM;Falso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Vou lembrar: 32 milhões de brasileiros na informalidade, correndo do rapa, vivendo de bico sem nenhuma proteção.;SIM;Impreciso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
13,7 milhões de brasileiros desempregados.;SIM;Impreciso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Mais de 11 milhões de garotos que “nem nem”, nem estudam e nem trabalham.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
A Alemanha, o país mais competitivo do mundo;SIM;Falso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
O do INSS é R$ 1.391 o valor da aposentadoria.;SIM;Impreciso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
pois nós temos hoje 400 bilhões de sonegadores.;SIM;Falso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
O Brasil já recebeu um número grande de venezuelanos aí, um pouco menos de 100 mil, mas a Colômbia recebeu 700 mil.;SIM;Falso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
A pirâmide, realmente, senhor Pannunzio, tem que ser invertida. Se gasta muito pouco, levando-se em conta o que se gasta no ensino superior. Se gasta muito pouco no ensino básico.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
As escolas militarizadas, senhor Ciro Gomes, eu estive em uma delas, no Amazonas, ela foi construída em um local, perto de uma comunidade muito pobre e violenta, então a disciplina entrando pela escola, o percentual dessa garotada que consegue acesso para o ensino superior é muito acima das demais escolas, públicas e particulares, de todo o estado do Amazonas.;SIM;Insustentável;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
77 das 100 melhores escolas básicas do Brasil são no meu estado, no Ceará, e é um dos estados mais pobres do país.;SIM;Impreciso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Surpreendentes, esses comentários, pois, em editorial publicado no site do seu partido, candidato, chamava o Bolsa Família de bolsa esmola. E o PSDB escreveu ainda que o programa é um populismo rasteiro.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Ainda temos mais de 500 mil crianças que estão fora da escola.;SIM;Impreciso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Jovens que terminam o segundo grau e não sabem nem interpretar um texto. 14% não sabem fazer operações simples de matemática.;SIM;Impreciso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Além dos juros do Banco Central, que já são os mais baixos da história.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
51,6% de toda a dinheirama arrecadada pelos governos do Brasil no Orçamento estão reservados para despesa financeira — rolagem da dívida e juros.;SIM;Falso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
O imposto sobre herança das grandes fortunas no Brasil é 4%, por aí afora é, no mínimo, 29%.;SIM;Impreciso;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Hoje, o Brasil perde em torno de 30% da produção agrícola por falta de armazenamento, estradas e ferrovias.;SIM;Insustentável;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Eu nunca fui do PT e nem ministro do PT, para deixar bem claro que somos de uma outra linhagem.;SIM;Contraditório;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
No Brasil, a alíquota máxima de herança é 8%, nos EUA chega a praticamente 40%.;SIM;Verdadeiro;https://aosfatos.org/noticias/as-checagens-do-debate-presidencial-da-band/
Eu fui ministro da educação, eu praticamente tripliquei o número de universitários no Brasil,;SIM;Exagerado;https://aosfatos.org/noticias/checagens-em-tempo-real-do-debate-presidencial-da-record/
E a população está envelhecendo,;SIM;Verdadeiro;https://aosfatos.org/noticias/checagens-em-tempo-real-do-debate-presidencial-da-record/
220 mil pontos de comércio fecharam no Brasil,;SIM;Verdadeiro;https://aosfatos.org/noticias/checagens-em-tempo-real-do-debate-presidencial-da-record/
o próprio candidato, disse que vai chamar uma constituinte sem dizer quais são as bases dessa constituinte,;SIM;Verdadeiro;https://aosfatos.org/noticias/checagens-em-tempo-real-do-debate-presidencial-da-record/
Governador Geraldo Alckmin, nós temos mais de 70 mil políticos no Brasil com mandatos.;SIM;Verdadeiro;https://aosfatos.org/noticias/checagens-em-tempo-real-do-debate-presidencial-da-record/
Olha, eu nunca fui favorável à PEC do Teto,;SIM;Impreciso;https://aosfatos.org/noticias/checagens-em-tempo-real-do-debate-presidencial-da-record/
Hoje, no Brasil, tem mais casa sem gente, do que gente sem casa.;SIM;Impreciso;https://aosfatos.org/noticias/checagens-em-tempo-real-do-debate-presidencial-da-record/
Nunca esteve na minha proposta a CPMF, mas não é isso que eu quero comentar agora.;SIM;Impreciso;https://aosfatos.org/noticias/checagens-em-tempo-real-do-debate-presidencial-da-record/
Aliás, quero fazer aqui um reparo respeitoso ao Boulos: educação e saúde podem crescer na PEC acima da inflação.;SIM;Verdadeiro;https://aosfatos.org/noticias/checagens-em-tempo-real-do-debate-presidencial-da-record/
Existem 14 milhões de famílias que dependem do Bolsa-Família no Brasil.;SIM;Verdadeiro;https://aosfatos.org/noticias/checagens-em-tempo-real-do-debate-presidencial-da-record/
porque o Brasil tem nem sequer satélite de comunicação;SIM;Falso;https://aosfatos.org/noticias/checagens-em-tempo-real-do-debate-presidencial-da-record/
O general Mourão propôs convocar um conselho de notáveis – nomeado pelo Bolsonaro ou por ele, não se sabe –, e, por fora do Congresso Nacional, que não teria nenhuma participação no processo, submeter uma carta redigida por esse conselho, por plebiscito ou referendo, à população.;SIM;Verdadeiro;https://aosfatos.org/noticias/checagens-em-tempo-real-do-debate-presidencial-da-record/
52 milhões abaixo da pobreza;SIM;Verdadeiro;https://aosfatos.org/noticias/checagens-em-tempo-real-do-debate-presidencial-da-record/
Quando se somam os desempregados e os desalentados nós temos, juntos com os que estão fazendo bico, 27 milhões.;SIM;Impreciso;https://aosfatos.org/noticias/checagens-em-tempo-real-do-debate-presidencial-da-record/
Vou tributar dividendo;SIM;Contraditório;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
Hoje, temos mais de 500 mil crianças fora da escola;SIM;Verdadeiro, mas;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
Não temos piso salarial da segurança pública;SIM;Verdadeiro;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
O juiz Sérgio Moro recebe auxílio-moradia sendo proprietário de imóvel em Curitiba;SIM;Verdadeiro;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
A esposa do juiz Sérgio Moro também recebe auxílio-moradia;SIM;Falso;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
Cotão: usei metade disso [do valor a que tinha direito];SIM;Verdadeiro;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
Meirelles saiu da JBS, do Joesley, para o ministério;SIM;Verdadeiro;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
70% dos professores já foram agredidos física ou moralmente por alunos ou pais;SIM;Exagerado;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
"O preço do óleo diesel na Petrobras é de R$ 2,10; para o consumidor é R$ 4,10";SIM;Exagerado;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
Os bancos lucraram R$ 17 bilhões;SIM;Verdadeiro;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
A renda do cidadão do Estado de São Paulo caiu ano a ano, inclusive no seu governo Alckmin;SIM;Verdadeiro;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
14% [dos estudantes que saem do 9º ano] não sabem fazer operações simples de matemática;SIM;Falso;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
Um Senado composto majoritariamente por homens vetou isso [a legalização do aborto na Argentina];SIM;Verdadeiro, mas;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
Um editorial [publicado] no site do seu partido [PSDB] chamava o Bolsa Família de  ‘Bolsa Esmola';SIM;Verdadeiro;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
O Ministério da Saúde deixou de aplicar R$ 174 bilhões na saúde em 10 anos;SIM;Exagerado;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
O Brasil recebeu Menos de 100 mil venezuelanos. A Colômbia recebeu 700 mil;SIM;Falso;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
77 das 100 melhores escolas básicas no Brasil estão no meu estado, o Ceará;SIM;Verdadeiro, mas;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
No setor privado R$ 1.391 é a média do valor da aposentadoria. No setor público, chega a R$ 28 mil de média na Câmara dos Deputados;SIM;Verdadeiro;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
32 milhões de brasileiros na informalidade;SIM;Verdadeiro, mas;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
No referendo de 2005, o Brasil foi desarmado;SIM;Falso;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
Renata Abreu é um exemplo da valorização das mulheres no nosso partido Podemos;SIM;Verdadeiro, mas;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
Eram 13 mil pessoas assassinadas em São Paulo, em 2001 e reduzimos para 3.503 em 2017;SIM;Verdadeiro, mas;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
O senhor Meirelles que deveria ter explicação. (…) A dívida pública cresceu de forma assustadora enquanto Meirelles era presidente do Banco Central;SIM;Falso;https://piaui.folha.uol.com.br/lupa/2018/08/09/debate-band-tempo-real-2018/
